Sex,Age,Marital,Race,Hispanic,EmplStatus,Education,TotalIncome
Male,42,Married,Asian,Not Hisp,Civ Employed,some HS,15200
Male,42,Married,Asian,Not Hisp,Civ Employed,bachelor's,150000
Female,42,Married,Multi,Not Hisp,Civ Employed,bachelor's,36000
Female,42,Married,White,Not Hisp,Civ Employed,bachelor's,45000
Female,42,Married,White,Not Hisp,Civ Employed,some college,80000
Female,42,Married,White,Not Hisp,Civ Employed,bachelor's,40000
Female,42,Married,White,Not Hisp,Civ Employed,some college,45000
Female,42,Married,White,Not Hisp,Civ Employed,some college,40000
Female,42,Married,White,Not Hisp,Civ Employed,graduate,30800
Male,42,Married,White,Not Hisp,Civ Employed,bachelor's,421000
Male,42,Married,White,Not Hisp,Civ Employed,some college,40000
Male,42,Married,White,Not Hisp,Civ Employed,HS Grad,32000
Male,42,Married,White,Not Hisp,Civ Employed,some college,89530
Male,42,Married,White,Not Hisp,Civ Employed,bachelor's,120000
Male,42,Married,White,Not Hisp,Civ Employed,some college,80000
Male,42,Married,White,Not Hisp,Civ Employed,bachelor's,92000
Male,42,Married,White,Not Hisp,Civ Employed,bachelor's,317800
Male,42,Never,Black,Not Hisp,Civ Employed,HS Grad,1000
Female,42,Never,White,Not Hisp,Civ Employed,bachelor's,55000
Female,42,Never,White,Not Hisp,Civ Employed,bachelor's,421000
Female,42,Never,White,Not Hisp,Civ Employed,bachelor's,87000
Female,42,Never,White,Not Hisp,Civ Employed,graduate,421000
Male,42,Never,White,Not Hisp,Civ Employed,graduate,47500
Male,42,Never,White,Not Hisp,Civ Employed,bachelor's,90000
Male,42,Never,White,Not Hisp,Civ Employed,bachelor's,39050
Male,42,Married,Black,Puerto Rican,Civ Employed,bachelor's,60000
Female,42,Never,Other,Mexican,Civ Employed-not working,8 or less,15400
Female,42,Married,Asian,Not Hisp,Civ Employed-not working,bachelor's,90000
Female,42,Married,Other,Mexican,Not in labor force,HS Grad,0
Male,42,Never,Other,Mexican,Not in labor force,some HS,0
Male,42,Divorced,White,Not Hisp,Not in labor force,some HS,11100
Female,42,Married,Asian,Not Hisp,Not in labor force,graduate,0
Female,42,Married,Asian,Not Hisp,Not in labor force,8 or less,0
Female,42,Married,Asian,Not Hisp,Not in labor force,some college,0
Female,42,Divorced,Asian,Not Hisp,Unemployed,graduate,34000
Male,42,Married,Asian,Not Hisp,Unemployed,8 or less,6000
Male,42,Married,White,Not Hisp,Unemployed,some college,0
Male,42,Never,White,Not Hisp,Unemployed,HS Grad,4000
Female,42,Divorced,Multi,Other Hisp/Latino,Unemployed,some HS,0
Female,42,Married,White,Puerto Rican,Unemployed,HS Grad,200
Female,43,Married,Other,Honduran,Civ Employed,8 or less,7000
Male,43,Married,Other,Mexican,Civ Employed,some HS,38000
Male,43,Married,Other,Mexican,Civ Employed,graduate,80000
Female,43,Married,White,Mexican,Civ Employed,some college,27000
Male,43,Married,White,Mexican,Civ Employed,bachelor's,99000
Male,43,Married,White,Mexican,Civ Employed,HS Grad,37000
Female,43,Never,Multi,Mexican,Civ Employed,graduate,60000
Male,43,Never,Other,Mexican,Civ Employed,HS Grad,22000
Female,43,Never,White,Mexican,Civ Employed,some HS,10000
Female,43,Separated,Other,Mexican,Civ Employed,HS Grad,1900
Female,43,Divorced,White,Not Hisp,Civ Employed,graduate,175020
Male,43,Divorced,White,Not Hisp,Civ Employed,HS Grad,82000
Female,43,Married,Asian,Not Hisp,Civ Employed,graduate,-2400
Female,43,Married,Asian,Not Hisp,Civ Employed,some college,40000
Female,43,Married,Asian,Not Hisp,Civ Employed,some HS,23000
Female,43,Married,White,Not Hisp,Civ Employed,bachelor's,100000
Female,43,Married,White,Not Hisp,Civ Employed,graduate,61000
Male,43,Married,White,Not Hisp,Civ Employed,HS Grad,70000
Male,43,Married,White,Not Hisp,Civ Employed,graduate,421000
Male,43,Married,White,Not Hisp,Civ Employed,graduate,70000
Male,43,Married,White,Not Hisp,Civ Employed,HS Grad,45000
Male,43,Married,White,Not Hisp,Civ Employed,HS Grad,45100
Male,43,Married,White,Not Hisp,Civ Employed,graduate,180000
Male,43,Married,White,Not Hisp,Civ Employed,some college,95000
Female,43,Never,Black,Not Hisp,Civ Employed,some college,21600
Male,43,Never,Black,Not Hisp,Civ Employed,bachelor's,10000
Male,43,Never,Black,Not Hisp,Civ Employed,bachelor's,21000
Male,43,Never,White,Not Hisp,Civ Employed,bachelor's,78000
Male,43,Married,Multi,Other Hisp/Latino,Civ Employed,some college,37000
Male,43,Married,White,Other Hisp/Latino,Civ Employed,some HS,45000
Female,43,Married,Other,Mexican,Not in labor force,8 or less,0
Female,43,Married,White,Mexican,Not in labor force,HS Grad,0
Female,43,Married,White,Mexican,Not in labor force,graduate,0
Female,43,Married,Asian,Not Hisp,Not in labor force,bachelor's,0
Male,43,Never,White,Not Hisp,Not in labor force,some college,0
Male,43,Never,White,Salvadoran,Not in labor force,bachelor's,13000
Male,43,Married,White,Mexican,Unemployed,8 or less,0
Male,43,Never,White,Mexican,Unemployed,HS Grad,11000
Male,43,Married,Black,Not Hisp,Unemployed,bachelor's,0
Male,43,Never,Asian,Not Hisp,Unemployed,graduate,9500
Female,44,Married,Other,Guatemalan,Civ Employed,8 or less,76000
Female,44,Divorced,Other,Mexican,Civ Employed,some college,39000
Female,44,Married,Multi,Mexican,Civ Employed,8 or less,19200
Male,44,Married,Other,Mexican,Civ Employed,some HS,30000
Female,44,Married,White,Mexican,Civ Employed,some HS,7200
Male,44,Married,White,Mexican,Civ Employed,some HS,40000
Male,44,Married,White,Mexican,Civ Employed,HS Grad,39000
Female,44,Never,Other,Mexican,Civ Employed,8 or less,24000
Male,44,Never,Other,Mexican,Civ Employed,some college,18200
Male,44,Divorced,Asian,Not Hisp,Civ Employed,graduate,95000
Male,44,Divorced,White,Not Hisp,Civ Employed,some college,170000
Male,44,Divorced,White,Not Hisp,Civ Employed,bachelor's,60000
Male,44,Divorced,White,Not Hisp,Civ Employed,graduate,44000
Female,44,Married,Asian,Not Hisp,Civ Employed,HS Grad,14150
Male,44,Married,Asian,Not Hisp,Civ Employed,bachelor's,155500
Male,44,Married,Asian,Not Hisp,Civ Employed,some college,84300
Male,44,Married,Asian,Not Hisp,Civ Employed,HS Grad,12000
Male,44,Married,Asian,Not Hisp,Civ Employed,graduate,120000
Male,44,Married,Black,Not Hisp,Civ Employed,graduate,79370
Female,44,Married,White,Not Hisp,Civ Employed,bachelor's,150000
Female,44,Married,White,Not Hisp,Civ Employed,HS Grad,30000
Female,44,Married,White,Not Hisp,Civ Employed,bachelor's,48000
Female,44,Married,White,Not Hisp,Civ Employed,some college,41000
Male,44,Married,White,Not Hisp,Civ Employed,HS Grad,20000
Male,44,Married,White,Not Hisp,Civ Employed,graduate,130000
Male,44,Married,White,Not Hisp,Civ Employed,some college,34500
Male,44,Married,White,Not Hisp,Civ Employed,HS Grad,50000
Male,44,Married,White,Not Hisp,Civ Employed,some HS,70000
Male,44,Never,Black,Not Hisp,Civ Employed,HS Grad,15000
Female,44,Separated,Asian,Not Hisp,Civ Employed,bachelor's,40000
Female,44,Widowed,Black,Not Hisp,Civ Employed,some HS,40000
Male,44,Widowed,White,Not Hisp,Civ Employed,bachelor's,99000
Female,44,Married,White,Salvadoran,Civ Employed,HS Grad,50000
Female,44,Married,White,Spaniard,Civ Employed,graduate,250000
Male,44,Married,White,Not Hisp,Civ Employed-not working,HS Grad,30000
Female,44,Married,White,Not Hisp,Not in labor force,some college,0
Female,44,Married,White,Not Hisp,Not in labor force,bachelor's,0
Female,44,Never,Asian,Not Hisp,Not in labor force,HS Grad,27000
Male,44,Never,Black,Not Hisp,Not in labor force,8 or less,8400
Male,44,Married,White,Not Hisp,Unemployed,bachelor's,20000
